Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 0.292       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 48          |
|    time_elapsed         | 193         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018775215 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -0.0275     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.14       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.00724     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 0.293       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 49          |
|    time_elapsed         | 195         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.024796084 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -0.644      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.166      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.000761    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 0.292       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 50          |
|    time_elapsed         | 200         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.026749436 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.00568     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 0.297       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 51          |
|    time_elapsed         | 205         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.027882662 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 0.299       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 52          |
|    time_elapsed         | 210         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.026782416 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0387     |
