Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started... This may take a while.
---------------------------------
| rollout/           |          |
|    loss                 | -0.101      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.0606      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22        |
|    ep_rew_mean          | 0.539     |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 48        |
|    time_elapsed         | 927       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0958419 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | -0.337    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0683   |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0462   |
|    value_loss           | 0.0529    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.509      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 49         |
|    time_elapsed         | 945        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.09690413 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | -0.00658   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.068     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 0.0643     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.3       |
|    ep_rew_mean          | 0.495      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 50         |
|    time_elapsed         | 967        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.10244365 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.0467     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.0658     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 51         |
|    time_elapsed         | 987        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.09733373 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0875    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.0436     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 0.53       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 52         |
|    time_elapsed         | 1005       |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.09286652 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.0608     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 0.636      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 53         |
|    time_elapsed         | 1026       |
|    total_timesteps      | 108544     |
