Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0304      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0985     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.087       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | 0.51       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 48         |
|    time_elapsed         | 279        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01562696 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.0132     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0974    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 0.0913     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 0.454       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 49          |
|    time_elapsed         | 285         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.020806143 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0115      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0721     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.0844      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 0.418       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 50          |
|    time_elapsed         | 289         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.013557317 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.00255     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0914     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 0.415       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 51          |
|    time_elapsed         | 294         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.014923173 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.0708     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0948     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.0886      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 52         |
|    time_elapsed         | 298        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01659974 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.00128    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0796    |
